lon,lat,emo
119.903127,36.369824,7
118.043222,35.217135,4
120.466873,36.155209,3
118.369632,34.959119,2
120.406887,36.039335,7
120.981278,35.638730,1
120.273276,36.177551,5
121.673029,37.321419,4
119.362725,37.414927,4
120.443435,36.090919,3
118.221817,35.494261,1
116.425206,35.386735,3
120.592166,35.520225,3
120.125974,36.447366,4
120.584323,35.879594,5
117.091904,36.709020,5
120.166824,36.118167,6
118.551669,35.159738,5
120.240693,35.970253,5
117.993582,35.532952,6
120.028803,35.955220,7
118.227344,34.662857,4
120.384320,35.814340,3
120.316102,36.207354,2
120.091978,36.298778,1
118.453430,35.041023,2
120.556747,36.349600,5
118.074759,36.507814,7
116.776155,36.717315,5
120.630721,36.051428,1
116.333972,35.229454,1
117.165096,36.731496,3
116.116790,35.131881,7
120.169705,36.299922,4
118.310347,35.162467,1
116.259136,35.335057,7
118.454574,36.601265,2
121.043067,36.142507,5
120.555425,35.816840,3
116.457571,35.591505,1
120.517503,36.127256,5
118.023095,35.311556,1
116.957601,36.651956,7
120.476804,36.056096,7
117.068023,36.759230,7
116.198247,35.530953,5
118.332458,35.323359,1
120.586126,36.048368,2
120.275056,36.227919,7
118.350502,35.013054,2
118.539732,35.444867,3
120.534590,36.491941,3
116.805840,36.573753,5
121.139795,37.388077,7
118.802220,35.028765,6
118.508335,35.155114,1
120.413842,35.904765,7
120.278640,35.848838,2
120.696198,35.979218,7
120.062246,36.807387,5
120.333446,36.237286,6
118.373224,35.279467,3
120.213070,36.017655,7
119.856775,36.222669,2
116.956258,36.646484,1
121.482711,37.313153,4
116.839590,35.021706,6
120.429575,35.391261,6
120.449147,35.796155,5
118.530619,34.851461,7
116.283712,35.468084,3
118.033228,35.102140,2
121.150553,37.181551,6
119.758067,36.005081,2
121.356222,37.360383,2
120.286584,36.390370,1
120.306123,36.429590,6
118.612560,34.848370,5
120.572651,35.425217,2
121.140966,37.196827,2
116.791630,36.774335,1
118.481659,34.766595,5
119.708577,37.244715,5
121.201241,37.224352,2
117.918537,35.274439,2
121.379760,37.264885,3
116.609923,35.390620,4
118.621071,34.918215,2
120.263208,35.892924,4
118.487556,34.909463,2
121.438812,37.488196,5
118.081948,34.996403,6
116.857635,36.682082,1
116.579652,35.484136,3
116.311095,35.225627,1
116.858557,36.660917,5
120.041610,36.522681,5
118.498678,34.919288,1
120.559858,36.229198,6
120.226918,36.328613,6
116.833537,36.579075,5
117.124701,36.751587,5
120.367559,36.013740,4
120.465147,36.210675,3
120.285631,36.034413,3
118.308132,35.233190,5
120.409115,36.307605,6
119.998159,35.726349,7
116.887459,36.811584,3
120.436469,36.210416,6
120.704633,36.096941,7
120.482248,36.400947,6
120.578303,35.991961,6
120.580448,35.683178,4
120.519291,35.905591,6
116.715765,36.658508,4
121.391123,37.455173,2
116.921132,36.680253,5
120.308653,36.597963,4
120.259425,36.346800,5
118.407816,35.347510,3
118.267355,35.568632,1
116.592738,35.483050,2
120.332498,35.446947,3
121.278285,37.413898,6
118.987930,37.342340,2
118.382420,35.402959,3
120.497716,36.178686,6
117.160024,36.841353,7
118.559311,35.076429,3
119.233782,36.911374,1
117.933752,35.233027,7
120.206198,35.792028,5
120.291594,36.509245,2
120.170625,35.770942,7
117.150466,36.767045,1
119.373512,37.120156,7
120.282621,35.961115,7
120.018115,35.579886,3
120.450439,36.084461,6
118.597947,37.365800,2
118.358635,36.627185,2
120.605589,36.425886,5
118.134573,35.230376,6
118.586989,34.926968,6
120.299534,36.164530,4
120.376463,36.150188,4
118.279578,35.019317,5
121.031023,37.451286,4
120.208202,35.842023,6
116.498754,35.682361,7
116.953627,36.569407,3
118.079159,35.400009,4
118.523129,36.711901,2
120.049542,36.087963,6
121.277894,37.393891,4
119.346244,37.014419,2
120.470705,36.442629,6
120.162207,36.245442,1
117.050694,36.753443,3
118.666234,35.003205,3
120.237726,35.903777,7
118.202799,34.944355,3
118.347785,34.864055,7
118.644025,35.042504,2
116.797512,35.094747,1
119.732729,35.933877,1
117.984681,35.475464,7
116.692471,35.396880,1
120.161831,36.560475,2
118.174917,35.009242,3
120.263891,36.256489,6
118.232439,35.145910,7
120.704744,36.382467,3
116.820505,36.595089,4
118.249822,34.949150,5
120.250418,35.970940,4
116.512340,35.459555,5
120.914468,35.947821,2
120.231723,35.889767,4
120.489525,35.944099,4
118.107162,35.085822,4
118.927175,37.364033,5
116.623120,35.112666,2
116.702634,36.534191,7
117.013519,36.751994,7
118.636373,34.983187,5
118.333988,34.694934,1
121.696569,37.267996,3
120.592474,36.042331,4
121.452010,37.321886,7
118.697094,34.895996,3
118.619265,35.234867,5
118.519221,35.196388,5
118.195333,34.847964,2
117.121005,36.695301,6
121.646759,37.320891,5
120.816689,35.833974,2
118.297326,35.232131,5
120.164394,36.274973,3
118.366532,36.548875,1
116.774194,36.761372,2
120.287516,35.992446,3
118.364756,34.931380,6
118.477544,35.370345,7
121.101538,37.365867,6
120.343131,36.008277,4
120.518216,35.990560,1
120.487788,36.123189,5
116.822831,35.850169,1
116.523006,35.231182,7
120.289621,35.666701,4
117.822345,35.096485,7
118.379445,35.142952,3
120.286407,36.220068,6
116.588209,35.384619,4
120.596673,36.280194,6
116.671107,35.213020,5
120.797839,36.192394,2
116.627756,35.308302,4
118.571692,35.075665,6
120.542592,35.935717,5
117.209971,36.836734,4
120.356529,35.970351,2
121.738338,37.283879,5
116.805973,36.456113,7
117.142476,36.820721,3
120.133436,36.134743,3
119.965560,36.150699,1
120.393543,35.681899,2
121.664319,37.296953,4
116.978833,35.256407,7
121.391218,37.247993,3
121.314819,37.314481,6
120.381057,36.143953,5
118.578438,35.246044,7
117.074844,36.909478,3
120.305983,36.135291,3
120.123912,36.129654,1
120.346337,35.938049,7
116.328644,35.423578,3
117.050747,36.704556,2
120.417975,36.166737,3
118.379521,35.417251,2
117.894704,35.101050,2
120.095850,36.045247,5
117.085491,36.839936,4
121.381500,37.467200,4
120.041383,35.704316,6
120.228836,35.912211,6
120.337176,35.722084,7
116.807418,36.464663,7
120.100290,36.122664,2
120.673334,36.332967,3
120.251862,36.162592,3
118.583788,35.067593,3
116.616543,35.705573,5
116.928254,35.176249,1
120.420855,35.953338,1
117.969778,34.531292,2
120.714848,36.023513,2
116.649819,35.150589,6
121.902966,37.267837,4
120.166533,35.960829,3
116.987705,36.612586,3
120.155542,35.880685,2
121.516036,37.316346,1
118.851713,36.823751,7
116.539883,35.232048,2
118.363174,34.915703,2
120.726067,36.282712,3
118.107035,35.113924,2
116.687094,35.789428,6
117.822067,35.030333,2
118.242577,35.230177,2
116.408722,35.615059,5
121.375866,37.202018,4
120.167542,36.046358,4
121.262732,37.458304,3
116.712753,36.538430,3
118.567620,35.031796,3
119.925390,35.944401,7
116.371568,35.086039,6
118.372397,35.503994,3
118.508745,35.220445,7
116.944353,36.689056,4
120.470812,35.798234,7
116.587437,35.356292,2
120.347656,36.212572,1
117.024864,36.751100,6
118.230812,35.044449,6
120.365137,35.933581,5
118.472709,35.298218,3
117.210003,36.884694,5
121.175551,35.838963,3
116.879064,35.674003,3
117.891659,35.066972,6
120.374213,36.333673,4
118.581570,35.148924,4
118.794894,35.182970,6
120.151631,35.910593,6
116.570486,35.322610,7
120.635039,36.174422,4
118.369749,34.802497,2
116.381763,35.564749,3
116.473702,35.662362,6
120.135745,35.822996,6
119.921877,36.381523,2
121.581643,37.323985,1
117.008936,36.728782,6
120.108264,36.328420,1
120.770599,36.153207,5
120.669572,35.887645,1
117.945872,35.106491,3
118.484693,34.844193,4
116.785393,35.470532,5
117.219887,36.950110,3
118.243812,35.113627,7
116.603903,35.288108,1
118.169912,35.032145,3
116.645433,36.506303,3
121.453203,37.361133,6
116.725040,35.407100,2
121.047242,37.372540,3
118.717378,35.157851,4
120.528025,36.290398,1
120.888655,36.001093,6
120.160771,36.026576,1
117.877681,35.294242,6
118.204056,34.723983,4
116.764326,36.634014,4
118.555161,34.955261,3
121.393516,37.253984,2
118.165429,35.302945,3
120.439848,36.280330,5
116.272123,35.305033,1
120.362164,36.355619,2
121.076277,37.270522,5
119.433008,37.189693,3
117.006117,36.758878,6
118.373173,34.699957,4
120.457988,36.214543,3
120.355688,36.047096,7
120.644222,36.032946,1
118.907303,37.377183,4
118.229580,35.200846,2
120.185742,35.912274,7
120.688413,35.574383,7
117.292242,36.919888,4
120.349935,36.203720,1
121.218825,37.353346,2
120.655323,36.168729,6
120.094631,35.940306,4
120.530990,36.096932,3
116.898982,36.625825,3
118.006940,34.869749,2
116.696900,36.512779,5
116.630502,35.393031,6
120.839424,35.889541,1
120.629798,36.160135,1
120.510676,35.838425,5
118.257387,34.910608,7
118.495596,34.990347,4
117.910519,34.865116,1
120.245958,35.761542,6
118.605197,35.254477,2
120.384608,36.040191,6
118.361944,34.739987,4
120.253245,35.974259,2
119.832659,36.113801,2
116.726899,35.110035,1
116.433381,35.594436,4
120.559913,36.178265,2
120.542482,36.211733,2
116.754789,36.643861,6
120.566752,35.711682,3
118.306957,35.171323,7
118.616780,34.803802,4
120.382553,36.381473,7
121.306615,37.418592,7
116.592549,35.396177,6
121.184655,37.443248,4
117.992191,34.686189,5
118.086489,35.058179,3
116.997569,36.857011,1
120.887304,36.049390,2
118.368280,35.000498,1
120.189868,35.547497,5
120.459890,36.159274,5
120.755138,35.921921,4
121.342640,37.323797,1
120.347453,36.271995,4
118.218944,35.067002,4
120.659828,35.758956,1
117.882311,35.202255,2
120.624145,35.711993,7
117.111940,36.672901,6
120.957958,35.972890,1
116.491401,35.538680,2
117.091465,36.814522,2
120.236375,36.056787,2
118.620656,35.364009,2
121.023884,36.462782,2
116.998122,36.727043,2
118.170188,35.019948,6
116.936997,36.769195,6
116.494100,35.475332,2
118.631542,34.982042,5
120.480331,36.367246,6
120.560438,36.118984,2
117.991761,35.138153,5
118.555242,35.215774,6
120.307957,35.840815,5
118.280095,35.237039,7
