lon,lat,¿ìÀÖ,±¯ÉË,·ßÅ­,¿Ö¾å,¾ªÆæ,Ñá¶ñ,Ðß³Ü
118.489487,35.130235,0,1,0,0,0,0,0
117.305167,36.80808,0,0,0,0,1,0,0
117.090851,36.686205,0,1,0,0,0,0,0
120.281548,36.028456,0,0,0,0,0,1,0
118.254299,35.078689,0,0,0,0,1,0,0
120.499336,35.981767,0,1,0,0,0,0,0
118.31278,35.18861,0,0,0,0,0,0,1
120.422088,36.130036,0,0,0,0,0,0,1
120.381712,36.134898,0,0,0,1,0,0,0
119.316187,36.686266,0,0,0,0,1,0,0
120.240633,35.954688,0,0,1,0,0,0,0
119.14855,36.665478,0,1,0,0,0,0,0
117.923409,36.94839,0,0,0,0,0,0,1
120.337431,36.155148,0,0,1,0,0,0,0
118.33777,35.053856,0,0,0,0,0,1,0
120.376616,36.045993,0,0,0,1,0,0,0
120.52062,36.036243,0,1,0,0,0,0,0
118.515207,34.879163,0,1,0,0,0,0,0
118.120374,36.655216,1,0,0,0,0,0,0
120.575886,36.033432,0,0,1,0,0,0,0
120.176581,36.106219,0,0,0,0,0,1,0
121.443246,37.584786,0,0,0,0,1,0,0
119.159174,36.543298,0,0,0,0,1,0,0
120.450827,36.445397,0,0,0,0,1,0,0
121.464896,37.169072,0,1,0,0,0,0,0
118.406535,34.948401,1,0,0,0,0,0,0
120.291854,36.041543,0,0,1,0,0,0,0
122.145081,37.495439,0,0,0,0,0,1,0
117.296104,36.515391,0,0,0,0,0,0,1
118.493364,35.220373,0,0,0,1,0,0,0
117.082272,36.450121,0,0,0,0,1,0,0
116.508516,35.413898,0,0,0,0,0,1,0
120.296382,36.000204,0,1,0,0,0,0,0
120.515122,36.315655,0,0,0,0,1,0,0
116.923724,36.083337,1,0,0,0,0,0,0
117.329776,35.972674,0,0,1,0,0,0,0
120.391848,36.23445,1,0,0,0,0,0,0
117.068406,36.674642,0,0,0,0,0,0,1
119.327682,36.879423,0,0,0,0,1,0,0
120.249892,36.081583,0,1,0,0,0,0,0
117.098323,35.93288,0,0,0,0,0,1,0
120.529238,36.1008,0,0,0,1,0,0,0
116.962687,36.24192,1,0,0,0,0,0,0
120.322957,36.067115,0,1,0,0,0,0,0
117.108457,36.622911,1,0,0,0,0,0,0
117.132307,36.149958,0,1,0,0,0,0,0
120.260462,36.116608,0,0,0,0,0,1,0
121.943858,37.42852,0,0,0,0,0,0,1
121.397477,37.508196,0,0,0,0,0,1,0
121.302687,37.549661,0,0,0,0,0,1,0
117.006176,36.504176,1,0,0,0,0,0,0
120.424463,36.206721,0,0,0,1,0,0,0
120.186287,36.152616,1,0,0,0,0,0,0
121.577673,37.323863,1,0,0,0,0,0,0
118.336046,35.103192,1,0,0,0,0,0,0
117.151105,36.115659,0,0,0,1,0,0,0
121.670252,37.224429,0,1,0,0,0,0,0
120.4626,36.097979,0,0,0,0,0,0,1
116.531118,35.670874,0,0,0,0,0,1,0
116.01746,37.357114,0,1,0,0,0,0,0
120.391425,36.139219,0,0,0,0,0,1,0
119.161651,36.657608,0,0,0,0,1,0,0
121.617517,37.380135,1,0,0,0,0,0,0
119.109294,36.608031,1,0,0,0,0,0,0
121.913124,37.416067,1,0,0,0,0,0,0
118.977233,36.815447,0,0,0,0,1,0,0
120.374367,36.253726,0,0,1,0,0,0,0
120.266046,36.196109,0,0,1,0,0,0,0
121.77522,37.317275,1,0,0,0,0,0,0
121.960127,37.465976,1,0,0,0,0,0,0
119.077114,36.709349,0,0,1,0,0,0,0
117.212114,36.085762,0,1,0,0,0,0,0
121.329628,37.436284,0,0,0,0,0,0,1
118.657312,35.124643,0,0,1,0,0,0,0
