地点名称,类型,经度,纬度,mean,count
0533乔氏台球会所,体育场馆,118.052345,36.805821,5.204,20
0533羽毛球馆,体育场馆,118.07868,36.838265,5.309,33
1+健身,体育场馆,118.331682,36.816494,4.901,21
618战备电台旧址,旅游景点,118.001624,36.229969,5.402,27
7+健身·普拉提工作室,体育场馆,117.993385,36.822541,5.443,22
816私教健身俱乐部(福园店),体育场馆,118.02634,36.8065,5.823,29
85台球俱乐部,体育场馆,118.050951,36.820277,5.303,36
AS Fitness健身馆,体育场馆,118.055871,36.841907,5.568,15
DH健身,体育场馆,118.062042,36.810552,5.5,33
FlowPace(鼎成店),体育场馆,117.993628,36.822947,5.516,23
K+桌球俱乐部(淄博鑫马吾悦广场店),体育场馆,118.003242,36.825405,5.433,17
Mr.Sun凉皮铺子(天隆购物广场店),餐饮,117.861202,36.503338,5.86,28
SM广场,商场,117.962256,36.643708,4.951,15
SOS台球俱乐部,体育场馆,118.029034,36.80782,5.542,28
TK彤德捞时尚火锅(星河街店),餐饮,117.989331,36.799807,5.855,27
TOP-1私教健身(东岳店),体育场馆,118.076828,36.948274,5.137,37
TT台球俱乐部,体育场馆,117.97484,36.639349,5.495,23
TULIPS MAPLE(齐园绿城店),商场,118.288425,36.809494,5.393,31
Top台球俱乐部(奥朗特购物广场店),体育场馆,118.012654,36.810435,5.699,29
V8乔氏台球,体育场馆,118.042351,36.815814,5.092,13
WIN体能私教工作室,体育场馆,118.032,36.810034,5.124,21
XIK酷点台球俱乐部,体育场馆,118.104709,36.958861,5.609,32
lv台球器材店,体育场馆,118.023503,36.793153,5.328,30
一家亲海鲜酒店(王舍路店),餐饮,118.013831,36.791466,5.325,24
七夕广场,公园,117.977751,36.789213,5.686,22
万兴阁,餐饮,118.321477,36.816893,5.353,23
万杰国际大酒店,餐饮,117.854192,36.541102,5.432,24
万杰朝阳学校,学校,117.852329,36.544411,5.612,25
万海格斗,体育场馆,118.060994,36.807167,4.804,25
万益农业生态观光园,公园,118.149011,36.531756,5.427,27
万通商城,商场,118.050558,36.803583,5.604,26
万隆台球,体育场馆,117.969942,36.837366,5.718,23
万隆大楼,商场,117.849813,36.79747,5.708,26
三台山旅游风景区,旅游景点,117.87812,36.606249,5.411,29
三官庙,旅游景点,118.192014,36.453194,5.401,18
三玉文化广场,公园,118.075151,36.869877,5.442,30
三玉炒鸡,餐饮,118.075633,36.873203,5.547,23
上地广场,商场,118.295909,36.813781,5.393,32
上海商厦,商场,117.956126,36.642076,5.712,23
下湖村文化广场,公园,118.124776,36.787054,5.901,26
世博高新医院,医院,118.105384,36.829265,5.721,17
世博高新医院营养中心,医院,118.105384,36.829265,5.648,20
世纪东方购物中心,商场,118.162663,36.185787,5.515,24
世纪广场,公园,117.865179,36.505887,5.247,23
世纪篮球俱乐部(金筷子校区),体育场馆,118.063452,36.84307,5.337,30
世纪花园-中心公园,公园,118.020012,36.833157,5.886,38
世纪花园小学,学校,118.02149,36.830225,5.379,22
东大医院,医院,118.070965,36.799474,4.938,8
东方实验学校,文化场馆,118.078156,36.821028,5.837,21
东方购物广场(沂源店),商场,118.160871,36.184001,5.755,26
东泰商厦(大顺路店),商场,118.295805,36.816877,5.14,19
东泰广场(茂业百货店),商场,118.296674,36.81926,5.336,25
东海鲜味园,餐饮,117.849453,36.805836,5.556,13
